La génération a démarré 12/11/2014 00:13:09.
     1>Projet "C:\Users\ellio_000\Documents\clone v2\babel\sans_titre.vcxproj" sur le nœud 2 (Build cible(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_CCommandsValue.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_CCommandsValue.cpp, release\moc_CCommandsValue.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_Connection.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_Connection.cpp, release\moc_Connection.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_Home.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_Home.cpp, release\moc_Home.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_OpenCV.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_OpenCV.cpp, release\moc_OpenCV.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_Subscribe.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_Subscribe.cpp, release\moc_Subscribe.cpp.
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(935,5): warning MSB8027: Two or more files with the name of moc_ThreadCom.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are debug\moc_ThreadCom.cpp, release\moc_ThreadCom.cpp.
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"debug\\Babel.exe" /NOLOGO /LIBPATH:C:\Qt\Qt5.3.2\5.3\msvc2013\lib /LIBPATH:.\libs\opencv\build\x86\vc12\lib /LIBPATH:.\libs\opus\lib /LIBPATH:.\libs\portaudio\libs qtmaind.lib Qt5Cored.lib Qt5Guid.lib Qt5Widgetsd.lib Qt5Xmld.lib opencv_calib3d249d.lib opencv_contrib249d.lib opencv_core249d.lib opencv_features2d249d.lib opencv_flann249d.lib opencv_gpu249d.lib opencv_highgui249d.lib opencv_imgproc249d.lib opencv_legacy249d.lib opencv_ml249d.lib opencv_nonfree249d.lib opencv_objdetect249d.lib opencv_ocl249d.lib opencv_photo249d.lib opencv_stitching249d.lib opencv_superres249d.lib opencv_ts249d.lib opencv_videostab249d.lib opencv_video249d.lib opus.lib portaudio_x86.lib silk_float.lib silk_common.lib celt.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"debug\Babel.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /MACHINE:X86 /SAFESEH "/MANIFESTDEPENDENCY:type='win32' name='Microsoft.Windows.Common-Controls' version='6.0.0.0' publicKeyToken='6595b64144ccf1df' language='*' processorArchitecture='*'" Win32\Debug\UserInfo.obj
         Win32\Debug\BabelEncoder.obj
         Win32\Debug\BabelSound.obj
         Win32\Debug\CCommandsValue.obj
         Win32\Debug\Connection.obj
         Win32\Debug\Home.obj
         Win32\Debug\OpenCV.obj
         Win32\Debug\Packet.obj
         Win32\Debug\PacketInfo.obj
         Win32\Debug\Parser.obj
         Win32\Debug\Serialize.obj
         Win32\Debug\Subscribe.obj
         Win32\Debug\ThreadCom.obj
         Win32\Debug\UClientInfo.obj
         Win32\Debug\UNetwork.obj
         Win32\Debug\WClientInfo.obj
         Win32\Debug\WNetwork.obj
         Win32\Debug\XMLParser.obj
         Win32\Debug\main.obj
         Win32\Debug\moc_CCommandsValue.obj
         Win32\Debug\moc_Connection.obj
         Win32\Debug\moc_Home.obj
         Win32\Debug\moc_OpenCV.obj
         Win32\Debug\moc_Subscribe.obj
         Win32\Debug\moc_ThreadCom.obj
         LINK : debug\\Babel.exe introuvable ou non généré par la dernière édition de liens incrémentielle ; édition de liens complète en cours
     1>silk_float.lib(noise_shape_analysis_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(noise_shape_analysis_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(pitch_analysis_core_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(pitch_analysis_core_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(prefilter_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(prefilter_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(process_gains_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(process_gains_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(regularize_correlations_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(regularize_correlations_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(residual_energy_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(residual_energy_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(scale_copy_vector_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(scale_copy_vector_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(scale_vector_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(scale_vector_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(schur_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(schur_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(solve_LS_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(solve_LS_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(sort_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(sort_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(warped_autocorrelation_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(warped_autocorrelation_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_float.lib(wrappers_FLP.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_float.lib(wrappers_FLP.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(A2NLSF.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(A2NLSF.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(ana_filt_bank_1.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(ana_filt_bank_1.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(biquad_alt.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(biquad_alt.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(bwexpander.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(bwexpander.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(bwexpander_32.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(bwexpander_32.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(check_control_input.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(check_control_input.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(CNG.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(CNG.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(code_signs.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(code_signs.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(control_audio_bandwidth.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(control_audio_bandwidth.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(control_codec.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(control_codec.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(control_SNR.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(control_SNR.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(decoder_set_fs.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(decoder_set_fs.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(decode_core.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(decode_core.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(decode_frame.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(decode_frame.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(decode_indices.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(decode_indices.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(decode_parameters.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(decode_parameters.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(decode_pitch.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(decode_pitch.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(decode_pulses.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(decode_pulses.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(dec_API.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(dec_API.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(encode_indices.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(encode_indices.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(encode_pulses.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(encode_pulses.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(enc_API.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(enc_API.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(gain_quant.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(gain_quant.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(HP_variable_cutoff.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(HP_variable_cutoff.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(init_decoder.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(init_decoder.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(init_encoder.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(init_encoder.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(inner_prod_aligned.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(inner_prod_aligned.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
     1>silk_common.lib(interpolate.obj) : warning LNK4099: PDB 'vc120.pdb' n'a pu être trouvé avec 'silk_common.lib(interpolate.obj)' ou sur 'C:\Users\ellio_000\Documents\clone v2\babel\debug\vc120.pdb' ; l'objet sera lié sans informations de débogage
